Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> programa
    CONTINUE        reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    IF              reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    GOTO            reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    RETURN          reduce using rule 15 (declaracao -> LOGICAL lista_ids .)
    COMMA           shift and go to state 52


state 40

    (24) instrucao_com_label -> INT instrucao .

    END             reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    INT             reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    PRINT           reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    READ            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    IDEN            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    DO              reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    CONTINUE        reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    IF              reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    GOTO            reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    RETURN          reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    ENDIF           reduce using rule 24 (instrucao_com_label -> INT instrucao .)
    ELSE            reduce using rule 24 (instrucao_com_label -> INT instrucao .)


state 41

    (26) instrucao -> PRINT MUL . COMMA lista_print

    COMMA           shift and go to state 54


state 42

    (31) instrucao -> READ MUL . COMMA lista_ids_simples
    (32) instrucao -> READ MUL . COMMA IDEN LPAREN expr RPAREN

    COMMA           shift and go to state 55


state 43

    (33) instrucao -> IDEN ASSIGN . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 57

state 44

    (34) instrucao -> IDEN LPAREN . expr RPAREN ASSIGN expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 64

state 45

    (35) instrucao -> DO INT . IDEN ASSIGN expr COMMA expr

    IDEN            shift and go to state 65


state 46

    (37) instrucao -> IF LPAREN . expr RPAREN THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN . expr RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 66

state 47

    (39) instrucao -> GOTO INT .

    END             reduce using rule 39 (instrucao -> GOTO INT .)
    INT             reduce using rule 39 (instrucao -> GOTO INT .)
    PRINT           reduce using rule 39 (instrucao -> GOTO INT .)
    READ            reduce using rule 39 (instrucao -> GOTO INT .)
    IDEN            reduce using rule 39 (instrucao -> GOTO INT .)
    DO              reduce using rule 39 (instrucao -> GOTO INT .)
    CONTINUE        reduce using rule 39 (instrucao -> GOTO INT .)
    IF              reduce using rule 39 (instrucao -> GOTO INT .)
    GOTO            reduce using rule 39 (instrucao -> GOTO INT .)
    RETURN          reduce using rule 39 (instrucao -> GOTO INT .)
    ENDIF           reduce using rule 39 (instrucao -> GOTO INT .)
    ELSE            reduce using rule 39 (instrucao -> GOTO INT .)


state 48

    (7) subprograma -> INTEGER FUNCTION IDEN . LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    LPAREN          shift and go to state 67


state 49

    (8) subprograma -> REAL FUNCTION IDEN . LPAREN lista_ids_simples RPAREN declaracoes instrucoes END

    LPAREN          shift and go to state 68


state 50

    (9) subprograma -> SUBROUTINE IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 69

    lista_ids_simples              shift and go to state 70

state 51

    (3) bloco_principal -> cabecalho declaracoes instrucoes END .

    INTEGER         reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    REAL            reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    SUBROUTINE      reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)
    $end            reduce using rule 3 (bloco_principal -> cabecalho declaracoes instrucoes END .)


state 52

    (16) lista_ids -> lista_ids COMMA . IDEN
    (17) lista_ids -> lista_ids COMMA . IDEN LPAREN INT RPAREN

    IDEN            shift and go to state 71


state 53

    (19) lista_ids -> IDEN LPAREN . INT RPAREN

    INT             shift and go to state 72


state 54

    (26) instrucao -> PRINT MUL COMMA . lista_print
    (27) lista_print -> . lista_print COMMA elemento_print
    (28) lista_print -> . elemento_print
    (29) elemento_print -> . STRING
    (30) elemento_print -> . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    STRING          shift and go to state 75
    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    lista_print                    shift and go to state 73
    elemento_print                 shift and go to state 74
    expr                           shift and go to state 76

state 55

    (31) instrucao -> READ MUL COMMA . lista_ids_simples
    (32) instrucao -> READ MUL COMMA . IDEN LPAREN expr RPAREN
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 78

    lista_ids_simples              shift and go to state 77

state 56

    (57) expr -> IDEN . LPAREN lista_expr RPAREN
    (62) expr -> IDEN .

    LPAREN          shift and go to state 79
    ADD             reduce using rule 62 (expr -> IDEN .)
    SUB             reduce using rule 62 (expr -> IDEN .)
    MUL             reduce using rule 62 (expr -> IDEN .)
    DIV             reduce using rule 62 (expr -> IDEN .)
    EQ              reduce using rule 62 (expr -> IDEN .)
    NE              reduce using rule 62 (expr -> IDEN .)
    LT              reduce using rule 62 (expr -> IDEN .)
    LE              reduce using rule 62 (expr -> IDEN .)
    GT              reduce using rule 62 (expr -> IDEN .)
    GE              reduce using rule 62 (expr -> IDEN .)
    AND             reduce using rule 62 (expr -> IDEN .)
    OR              reduce using rule 62 (expr -> IDEN .)
    END             reduce using rule 62 (expr -> IDEN .)
    INT             reduce using rule 62 (expr -> IDEN .)
    PRINT           reduce using rule 62 (expr -> IDEN .)
    READ            reduce using rule 62 (expr -> IDEN .)
    IDEN            reduce using rule 62 (expr -> IDEN .)
    DO              reduce using rule 62 (expr -> IDEN .)
    CONTINUE        reduce using rule 62 (expr -> IDEN .)
    IF              reduce using rule 62 (expr -> IDEN .)
    GOTO            reduce using rule 62 (expr -> IDEN .)
    RETURN          reduce using rule 62 (expr -> IDEN .)
    ENDIF           reduce using rule 62 (expr -> IDEN .)
    ELSE            reduce using rule 62 (expr -> IDEN .)
    RPAREN          reduce using rule 62 (expr -> IDEN .)
    COMMA           reduce using rule 62 (expr -> IDEN .)


state 57

    (33) instrucao -> IDEN ASSIGN expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    END             reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    INT             reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    PRINT           reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    READ            reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    IDEN            reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    DO              reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    CONTINUE        reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    IF              reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    GOTO            reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    RETURN          reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    ENDIF           reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    ELSE            reduce using rule 33 (instrucao -> IDEN ASSIGN expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 58

    (53) expr -> NOT . expr
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 92

state 59

    (54) expr -> LPAREN . expr RPAREN
    (41) expr -> . expr ADD expr
    (42) expr -> . expr SUB expr
    (43) expr -> . expr MUL expr
    (44) expr -> . expr DIV expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr LE expr
    (49) expr -> . expr GT expr
    (50) expr -> . expr GE expr
    (51) expr -> . expr AND expr
    (52) expr -> . expr OR expr
    (53) expr -> . NOT expr
    (54) expr -> . LPAREN expr RPAREN
    (55) expr -> . TRUE
    (56) expr -> . FALSE
    (57) expr -> . IDEN LPAREN lista_expr RPAREN
    (60) expr -> . INT
    (61) expr -> . REAL_NUM
    (62) expr -> . IDEN

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    IDEN            shift and go to state 56
    INT             shift and go to state 62
    REAL_NUM        shift and go to state 63

    expr                           shift and go to state 93

state 60

    (55) expr -> TRUE .

    ADD             reduce using rule 55 (expr -> TRUE .)
    SUB             reduce using rule 55 (expr -> TRUE .)
    MUL             reduce using rule 55 (expr -> TRUE .)
    DIV             reduce using rule 55 (expr -> TRUE .)
    EQ              reduce using rule 55 (expr -> TRUE .)
    NE              reduce using rule 55 (expr -> TRUE .)
    LT              reduce using rule 55 (expr -> TRUE .)
    LE              reduce using rule 55 (expr -> TRUE .)
    GT              reduce using rule 55 (expr -> TRUE .)
    GE              reduce using rule 55 (expr -> TRUE .)
    AND             reduce using rule 55 (expr -> TRUE .)
    OR              reduce using rule 55 (expr -> TRUE .)
    END             reduce using rule 55 (expr -> TRUE .)
    INT             reduce using rule 55 (expr -> TRUE .)
    PRINT           reduce using rule 55 (expr -> TRUE .)
    READ            reduce using rule 55 (expr -> TRUE .)
    IDEN            reduce using rule 55 (expr -> TRUE .)
    DO              reduce using rule 55 (expr -> TRUE .)
    CONTINUE        reduce using rule 55 (expr -> TRUE .)
    IF              reduce using rule 55 (expr -> TRUE .)
    GOTO            reduce using rule 55 (expr -> TRUE .)
    RETURN          reduce using rule 55 (expr -> TRUE .)
    ENDIF           reduce using rule 55 (expr -> TRUE .)
    ELSE            reduce using rule 55 (expr -> TRUE .)
    RPAREN          reduce using rule 55 (expr -> TRUE .)
    COMMA           reduce using rule 55 (expr -> TRUE .)


state 61

    (56) expr -> FALSE .

    ADD             reduce using rule 56 (expr -> FALSE .)
    SUB             reduce using rule 56 (expr -> FALSE .)
    MUL             reduce using rule 56 (expr -> FALSE .)
    DIV             reduce using rule 56 (expr -> FALSE .)
    EQ              reduce using rule 56 (expr -> FALSE .)
    NE              reduce using rule 56 (expr -> FALSE .)
    LT              reduce using rule 56 (expr -> FALSE .)
    LE              reduce using rule 56 (expr -> FALSE .)
    GT              reduce using rule 56 (expr -> FALSE .)
    GE              reduce using rule 56 (expr -> FALSE .)
    AND             reduce using rule 56 (expr -> FALSE .)
    OR              reduce using rule 56 (expr -> FALSE .)
    END             reduce using rule 56 (expr -> FALSE .)
    INT             reduce using rule 56 (expr -> FALSE .)
    PRINT           reduce using rule 56 (expr -> FALSE .)
    READ            reduce using rule 56 (expr -> FALSE .)
    IDEN            reduce using rule 56 (expr -> FALSE .)
    DO              reduce using rule 56 (expr -> FALSE .)
    CONTINUE        reduce using rule 56 (expr -> FALSE .)
    IF              reduce using rule 56 (expr -> FALSE .)
    GOTO            reduce using rule 56 (expr -> FALSE .)
    RETURN          reduce using rule 56 (expr -> FALSE .)
    ENDIF           reduce using rule 56 (expr -> FALSE .)
    ELSE            reduce using rule 56 (expr -> FALSE .)
    RPAREN          reduce using rule 56 (expr -> FALSE .)
    COMMA           reduce using rule 56 (expr -> FALSE .)


state 62

    (60) expr -> INT .

    ADD             reduce using rule 60 (expr -> INT .)
    SUB             reduce using rule 60 (expr -> INT .)
    MUL             reduce using rule 60 (expr -> INT .)
    DIV             reduce using rule 60 (expr -> INT .)
    EQ              reduce using rule 60 (expr -> INT .)
    NE              reduce using rule 60 (expr -> INT .)
    LT              reduce using rule 60 (expr -> INT .)
    LE              reduce using rule 60 (expr -> INT .)
    GT              reduce using rule 60 (expr -> INT .)
    GE              reduce using rule 60 (expr -> INT .)
    AND             reduce using rule 60 (expr -> INT .)
    OR              reduce using rule 60 (expr -> INT .)
    END             reduce using rule 60 (expr -> INT .)
    INT             reduce using rule 60 (expr -> INT .)
    PRINT           reduce using rule 60 (expr -> INT .)
    READ            reduce using rule 60 (expr -> INT .)
    IDEN            reduce using rule 60 (expr -> INT .)
    DO              reduce using rule 60 (expr -> INT .)
    CONTINUE        reduce using rule 60 (expr -> INT .)
    IF              reduce using rule 60 (expr -> INT .)
    GOTO            reduce using rule 60 (expr -> INT .)
    RETURN          reduce using rule 60 (expr -> INT .)
    ENDIF           reduce using rule 60 (expr -> INT .)
    ELSE            reduce using rule 60 (expr -> INT .)
    RPAREN          reduce using rule 60 (expr -> INT .)
    COMMA           reduce using rule 60 (expr -> INT .)


state 63

    (61) expr -> REAL_NUM .

    ADD             reduce using rule 61 (expr -> REAL_NUM .)
    SUB             reduce using rule 61 (expr -> REAL_NUM .)
    MUL             reduce using rule 61 (expr -> REAL_NUM .)
    DIV             reduce using rule 61 (expr -> REAL_NUM .)
    EQ              reduce using rule 61 (expr -> REAL_NUM .)
    NE              reduce using rule 61 (expr -> REAL_NUM .)
    LT              reduce using rule 61 (expr -> REAL_NUM .)
    LE              reduce using rule 61 (expr -> REAL_NUM .)
    GT              reduce using rule 61 (expr -> REAL_NUM .)
    GE              reduce using rule 61 (expr -> REAL_NUM .)
    AND             reduce using rule 61 (expr -> REAL_NUM .)
    OR              reduce using rule 61 (expr -> REAL_NUM .)
    END             reduce using rule 61 (expr -> REAL_NUM .)
    INT             reduce using rule 61 (expr -> REAL_NUM .)
    PRINT           reduce using rule 61 (expr -> REAL_NUM .)
    READ            reduce using rule 61 (expr -> REAL_NUM .)
    IDEN            reduce using rule 61 (expr -> REAL_NUM .)
    DO              reduce using rule 61 (expr -> REAL_NUM .)
    CONTINUE        reduce using rule 61 (expr -> REAL_NUM .)
    IF              reduce using rule 61 (expr -> REAL_NUM .)
    GOTO            reduce using rule 61 (expr -> REAL_NUM .)
    RETURN          reduce using rule 61 (expr -> REAL_NUM .)
    ENDIF           reduce using rule 61 (expr -> REAL_NUM .)
    ELSE            reduce using rule 61 (expr -> REAL_NUM .)
    RPAREN          reduce using rule 61 (expr -> REAL_NUM .)
    COMMA           reduce using rule 61 (expr -> REAL_NUM .)


state 64

    (34) instrucao -> IDEN LPAREN expr . RPAREN ASSIGN expr
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 94
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 65

    (35) instrucao -> DO INT IDEN . ASSIGN expr COMMA expr

    ASSIGN          shift and go to state 95


state 66

    (37) instrucao -> IF LPAREN expr . RPAREN THEN instrucoes ENDIF
    (38) instrucao -> IF LPAREN expr . RPAREN THEN instrucoes ELSE instrucoes ENDIF
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    RPAREN          shift and go to state 96
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 67

    (7) subprograma -> INTEGER FUNCTION IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 69

    lista_ids_simples              shift and go to state 97

state 68

    (8) subprograma -> REAL FUNCTION IDEN LPAREN . lista_ids_simples RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> . lista_ids_simples COMMA IDEN
    (21) lista_ids_simples -> . IDEN

    IDEN            shift and go to state 69

    lista_ids_simples              shift and go to state 98

state 69

    (21) lista_ids_simples -> IDEN .

    RPAREN          reduce using rule 21 (lista_ids_simples -> IDEN .)
    COMMA           reduce using rule 21 (lista_ids_simples -> IDEN .)


state 70

    (9) subprograma -> SUBROUTINE IDEN LPAREN lista_ids_simples . RPAREN declaracoes instrucoes END
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 71

    (16) lista_ids -> lista_ids COMMA IDEN .
    (17) lista_ids -> lista_ids COMMA IDEN . LPAREN INT RPAREN

    COMMA           reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    INTEGER         reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    REAL            reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    LOGICAL         reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    INT             reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    PRINT           reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    READ            reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    IDEN            reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    DO              reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    CONTINUE        reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    IF              reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    GOTO            reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    RETURN          reduce using rule 16 (lista_ids -> lista_ids COMMA IDEN .)
    LPAREN          shift and go to state 101


state 72

    (19) lista_ids -> IDEN LPAREN INT . RPAREN

    RPAREN          shift and go to state 102


state 73

    (26) instrucao -> PRINT MUL COMMA lista_print .
    (27) lista_print -> lista_print . COMMA elemento_print

    END             reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    INT             reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    PRINT           reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    READ            reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    IDEN            reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    DO              reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    CONTINUE        reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    IF              reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    GOTO            reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    RETURN          reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    ENDIF           reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    ELSE            reduce using rule 26 (instrucao -> PRINT MUL COMMA lista_print .)
    COMMA           shift and go to state 103


state 74

    (28) lista_print -> elemento_print .

    COMMA           reduce using rule 28 (lista_print -> elemento_print .)
    END             reduce using rule 28 (lista_print -> elemento_print .)
    INT             reduce using rule 28 (lista_print -> elemento_print .)
    PRINT           reduce using rule 28 (lista_print -> elemento_print .)
    READ            reduce using rule 28 (lista_print -> elemento_print .)
    IDEN            reduce using rule 28 (lista_print -> elemento_print .)
    DO              reduce using rule 28 (lista_print -> elemento_print .)
    CONTINUE        reduce using rule 28 (lista_print -> elemento_print .)
    IF              reduce using rule 28 (lista_print -> elemento_print .)
    GOTO            reduce using rule 28 (lista_print -> elemento_print .)
    RETURN          reduce using rule 28 (lista_print -> elemento_print .)
    ENDIF           reduce using rule 28 (lista_print -> elemento_print .)
    ELSE            reduce using rule 28 (lista_print -> elemento_print .)


state 75

    (29) elemento_print -> STRING .

    COMMA           reduce using rule 29 (elemento_print -> STRING .)
    END             reduce using rule 29 (elemento_print -> STRING .)
    INT             reduce using rule 29 (elemento_print -> STRING .)
    PRINT           reduce using rule 29 (elemento_print -> STRING .)
    READ            reduce using rule 29 (elemento_print -> STRING .)
    IDEN            reduce using rule 29 (elemento_print -> STRING .)
    DO              reduce using rule 29 (elemento_print -> STRING .)
    CONTINUE        reduce using rule 29 (elemento_print -> STRING .)
    IF              reduce using rule 29 (elemento_print -> STRING .)
    GOTO            reduce using rule 29 (elemento_print -> STRING .)
    RETURN          reduce using rule 29 (elemento_print -> STRING .)
    ENDIF           reduce using rule 29 (elemento_print -> STRING .)
    ELSE            reduce using rule 29 (elemento_print -> STRING .)


state 76

    (30) elemento_print -> expr .
    (41) expr -> expr . ADD expr
    (42) expr -> expr . SUB expr
    (43) expr -> expr . MUL expr
    (44) expr -> expr . DIV expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . LE expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . GE expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr

    COMMA           reduce using rule 30 (elemento_print -> expr .)
    END             reduce using rule 30 (elemento_print -> expr .)
    INT             reduce using rule 30 (elemento_print -> expr .)
    PRINT           reduce using rule 30 (elemento_print -> expr .)
    READ            reduce using rule 30 (elemento_print -> expr .)
    IDEN            reduce using rule 30 (elemento_print -> expr .)
    DO              reduce using rule 30 (elemento_print -> expr .)
    CONTINUE        reduce using rule 30 (elemento_print -> expr .)
    IF              reduce using rule 30 (elemento_print -> expr .)
    GOTO            reduce using rule 30 (elemento_print -> expr .)
    RETURN          reduce using rule 30 (elemento_print -> expr .)
    ENDIF           reduce using rule 30 (elemento_print -> expr .)
    ELSE            reduce using rule 30 (elemento_print -> expr .)
    ADD             shift and go to state 80
    SUB             shift and go to state 81
    MUL             shift and go to state 82
    DIV             shift and go to state 83
    EQ              shift and go to state 84
    NE              shift and go to state 85
    LT              shift and go to state 86
    LE              shift and go to state 87
    GT              shift and go to state 88
    GE              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 77

    (31) instrucao -> READ MUL COMMA lista_ids_simples .
    (20) lista_ids_simples -> lista_ids_simples . COMMA IDEN

    END             reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    INT             reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    PRINT           reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
    READ            reduce using rule 31 (instrucao -> READ MUL COMMA lista_ids_simples .)
